ID,TARGET
test_000844,CABBAGE WHITE
test_000845,ROSY MAPLE MOTH
test_000846,POLYPHEMUS MOTH
test_000847,TROPICAL LEAFWING
test_000848,ROSY MAPLE MOTH
test_000849,ROSY MAPLE MOTH
test_000850,EMPEROR GUM MOTH
test_000851,GIANT LEOPARD MOTH
test_000852,SCARCE SWALLOW
test_000853,SCARCE SWALLOW
test_000854,SCARCE SWALLOW
test_000855,POLYPHEMUS MOTH
test_000856,CHALK HILL BLUE
test_000857,MADAGASCAN SUNSET MOTH
test_000858,HERCULES MOTH
test_000859,HUMMING BIRD HAWK MOTH
test_000860,SCARCE SWALLOW
test_000861,ARCIGERA FLOWER MOTH
test_000862,SILVER SPOT SKIPPER
test_000863,ARCIGERA FLOWER MOTH
test_000864,GREAT EGGFLY
test_000865,SCARCE SWALLOW
test_000866,SILVER SPOT SKIPPER
test_000867,SILVER SPOT SKIPPER
test_000868,WHITE LINED SPHINX MOTH
test_000869,ELBOWED PIERROT
test_000870,BANDED TIGER MOTH
test_000871,SIXSPOT BURNET MOTH
test_000872,MILBERTS TORTOISESHELL
test_000873,WHITE LINED SPHINX MOTH
test_000874,HUMMING BIRD HAWK MOTH
test_000875,SIXSPOT BURNET MOTH
test_000876,BROWN ARGUS
test_000877,BROWN ARGUS
test_000878,COMMON BANDED AWL
test_000879,BROWN ARGUS
test_000880,BROWN ARGUS
test_000881,SLEEPY ORANGE
test_000882,SLEEPY ORANGE
test_000883,SLEEPY ORANGE
test_000884,CLOUDED SULPHUR
test_000885,SLEEPY ORANGE
test_000886,SLEEPY ORANGE
test_000887,SLEEPY ORANGE
test_000888,COMET MOTH
test_000889,JULIA
test_000890,SLEEPY ORANGE
test_000891,BLUE SPOTTED CROW
test_000892,ATALA
test_000893,SOOTYWING
test_000894,GREAT EGGFLY
test_000895,VICEROY
test_000896,CAIRNS BIRDWING
test_000897,SOOTYWING
test_000898,SOOTYWING
test_000899,ATALA
test_000900,BLUE SPOTTED CROW
test_000901,PURPLISH COPPER
test_000902,SOUTHERN DOGFACE
test_000903,SOUTHERN DOGFACE
test_000904,SOUTHERN DOGFACE
test_000905,SOUTHERN DOGFACE
test_000906,SOUTHERN DOGFACE
test_000907,SOUTHERN DOGFACE
test_000908,SOUTHERN DOGFACE
test_000909,DANAID EGGFLY
test_000910,AFRICAN GIANT SWALLOWTAIL
test_000911,MONARCH
test_000912,BANDED ORANGE HELICONIAN
test_000913,JULIA
test_000914,AFRICAN GIANT SWALLOWTAIL
test_000915,STRAITED QUEEN
test_000916,STRAITED QUEEN
test_000917,BLACK HAIRSTREAK
test_000918,JULIA
test_000919,JULIA
test_000920,COMMON BANDED AWL
test_000921,TROPICAL LEAFWING
test_000922,SOOTYWING
test_000923,WHITE LINED SPHINX MOTH
test_000924,BECKERS WHITE
test_000925,WHITE LINED SPHINX MOTH
test_000926,PAPER KITE
test_000927,JULIA
test_000928,TROPICAL LEAFWING
test_000929,SLEEPY ORANGE
test_000930,BANDED ORANGE HELICONIAN
test_000931,TWO BARRED FLASHER
test_000932,BIRD CHERRY ERMINE MOTH
test_000933,BROWN ARGUS
test_000934,TWO BARRED FLASHER
test_000935,TWO BARRED FLASHER
test_000936,TWO BARRED FLASHER
test_000937,TWO BARRED FLASHER
test_000938,TWO BARRED FLASHER
test_000939,ATALA
test_000940,TWO BARRED FLASHER
test_000941,ULYSES
test_000942,ULYSES
test_000943,ULYSES
test_000944,ULYSES
test_000945,BLUE MORPHO
test_000946,GREEN CELLED CATTLEHEART
test_000947,ULYSES
test_000948,ULYSES
test_000949,METALMARK
test_000950,ULYSES
test_000951,EMPEROR GUM MOTH
test_000952,EASTERN COMA
test_000953,VICEROY
test_000954,EMPEROR GUM MOTH
test_000955,VICEROY
test_000956,MONARCH
test_000957,VICEROY
test_000958,PEACOCK
test_000959,MONARCH
test_000960,ROSY MAPLE MOTH
test_000961,WHITE LINED SPHINX MOTH
test_000962,WHITE LINED SPHINX MOTH
test_000963,HUMMING BIRD HAWK MOTH
test_000964,EMPEROR GUM MOTH
test_000965,PAPER KITE
test_000966,GIANT LEOPARD MOTH
test_000967,WHITE LINED SPHINX MOTH
test_000968,EMPEROR GUM MOTH
test_000969,MESTRA
test_000970,OLEANDER HAWK MOTH
test_000971,COMMON BANDED AWL
test_000972,WOOD SATYR
test_000973,CRECENT
test_000974,BROWN ARGUS
test_000975,WOOD SATYR
test_000976,WHITE LINED SPHINX MOTH
test_000977,WOOD SATYR
test_000978,CRECENT
test_000979,COPPER TAIL
test_000980,CHALK HILL BLUE
test_000981,PURPLE HAIRSTREAK
test_000982,YELLOW SWALLOW TAIL
test_000983,CLODIUS PARNASSIAN
test_000984,MONARCH
test_000985,CLEARWING MOTH
test_000986,PIPEVINE SWALLOW
test_000987,AN 88
test_000988,LUNA MOTH
test_000989,BROWN ARGUS
test_000990,SCARCE SWALLOW
test_000991,ZEBRA LONG WING
test_000992,HUMMING BIRD HAWK MOTH
test_000993,BANDED PEACOCK
test_000994,ORCHARD SWALLOW
test_000995,ZEBRA LONG WING
test_000996,COMMON WOOD-NYMPH
test_000997,ZEBRA LONG WING
test_000998,HUMMING BIRD HAWK MOTH
test_000999,ULYSES
test_001000,ZEBRA LONG WING
